DM_CAPABILITIES_REPORT,VAR_0
DM_INIT_ERROR,VAR_1
DM_VERSION_REQUEST,VAR_2
DYNMEM_MAJOR_VERSION,FUNC_0
DYNMEM_MINOR_VERSION,FUNC_1
DYNMEM_PROTOCOL_VERSION_WIN10,VAR_3
EPROTO,VAR_4
ETIMEDOUT,VAR_5
HZ,VAR_6
VM_PKT_DATA_INBAND,VAR_7
atomic_inc_return,FUNC_2
balloon_onchannelcallback,VAR_8
dm_device,VAR_9
dm_ring_size,VAR_10
memset,FUNC_3
pr_info,FUNC_4
trans_id,VAR_11
vmbus_close,FUNC_5
vmbus_open,FUNC_6
vmbus_sendpacket,FUNC_7
wait_for_completion_timeout,FUNC_8
balloon_connect_vsp,FUNC_9
dev,VAR_12
version_req,VAR_13
cap_msg,VAR_14
t,VAR_15
ret,VAR_16
