FW_VER_COUNT,VAR_0
HV_E_FAIL,VAR_1
HV_S_OK,VAR_2
ICMSGHDRFLAG_RESPONSE,VAR_3
ICMSGHDRFLAG_TRANSACTION,VAR_4
ICMSGTYPE_NEGOTIATE,VAR_5
PAGE_SIZE,VAR_6
SD_VER_COUNT,VAR_7
VM_PKT_DATA_INBAND,VAR_8
fw_versions,VAR_9
pr_info,FUNC_0
schedule_work,FUNC_1
sd_srv_version,VAR_10
sd_versions,VAR_11
shutdown_work,VAR_12
util_shutdown,VAR_13
vmbus_prep_negotiate_resp,FUNC_2
vmbus_recvpacket,FUNC_3
vmbus_sendpacket,FUNC_4
shutdown_onchannelcallback,FUNC_5
context,VAR_14
channel,VAR_15
recvlen,VAR_16
requestid,VAR_17
execute_shutdown,VAR_18
shut_txf_buf,VAR_19
shutdown_msg,VAR_20
icmsghdrp,VAR_21
