FCOPY_VER_COUNT,VAR_0
FW_VER_COUNT,VAR_1
HVUTIL_HOSTMSG_RECEIVED,VAR_2
HVUTIL_READY,VAR_3
HV_E_FAIL,VAR_4
HV_UTIL_TIMEOUT,VAR_5
HZ,VAR_6
ICMSGHDRFLAG_RESPONSE,VAR_7
ICMSGHDRFLAG_TRANSACTION,VAR_8
ICMSGTYPE_NEGOTIATE,VAR_9
PAGE_SIZE,VAR_10
VM_PKT_DATA_INBAND,VAR_11
fcopy_respond_to_host,FUNC_0
fcopy_send_work,VAR_12
fcopy_timeout_work,VAR_13
fcopy_transaction,VAR_14
fcopy_versions,VAR_15
fw_versions,VAR_16
pr_info,FUNC_1
recv_buffer,VAR_17
schedule_delayed_work,FUNC_2
schedule_work,FUNC_3
vmbus_prep_negotiate_resp,FUNC_4
vmbus_recvpacket,FUNC_5
vmbus_sendpacket,FUNC_6
hv_fcopy_onchannelcallback,FUNC_7
context,VAR_18
channel,VAR_19
recvlen,VAR_20
requestid,VAR_21
fcopy_msg,VAR_22
icmsghdr,VAR_23
fcopy_srv_version,VAR_24
