GFP_KERNEL,VAR_0
HV_BALANCED,VAR_1
HV_LOCALIZED,VAR_2
VERSION_WIN7,VAR_3
VERSION_WS2008,VAR_4
alloc_cpumask_var,FUNC_0
bind_channel_to_cpu_lock,VAR_5
cpumask_clear,FUNC_1
cpumask_copy,FUNC_2
cpumask_empty,FUNC_3
cpumask_equal,FUNC_4
cpumask_next,FUNC_5
cpumask_of_node,FUNC_6
cpumask_set_cpu,FUNC_7
cpumask_test_cpu,FUNC_8
cpumask_weight,FUNC_9
cpumask_xor,FUNC_10
free_cpumask_var,FUNC_11
hv_context,VAR_6
hv_cpu_number_to_vp_number,FUNC_12
next_numa_node_id,VAR_7
nr_cpu_ids,VAR_8
nr_node_ids,VAR_9
spin_lock,FUNC_13
spin_unlock,FUNC_14
vmbus_devs,VAR_10
vmbus_proto_version,VAR_11
init_vp_index,FUNC_15
channel,VAR_12
dev_type,VAR_13
cur_cpu,VAR_14
perf_chn,VAR_15
primary,VAR_16
next_node,VAR_17
available_mask,VAR_18
alloced_mask,VAR_19
