GFP_KERNEL,VAR_0
MISC_DYNAMIC_MINOR,VAR_1
THIS_MODULE,VAR_2
cn_add_callback,FUNC_0
hvt_cn_callback,VAR_3
hvt_list,VAR_4
hvt_list_lock,VAR_5
hvt_op_open,VAR_6
hvt_op_poll,VAR_7
hvt_op_read,VAR_8
hvt_op_release,VAR_9
hvt_op_write,VAR_10
init_completion,FUNC_1
init_waitqueue_head,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add,FUNC_5
list_del,FUNC_6
misc_register,FUNC_7
mutex_init,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
hvutil_transport_init,FUNC_11
name,VAR_11
cn_idx,VAR_12
cn_val,VAR_13
on_msg,VAR_14
on_reset,VAR_15
hvt,VAR_16
