HV_E_FAIL,VAR_0
HV_KVP_EXCHANGE_MAX_KEY_SIZE,VAR_1
HV_KVP_EXCHANGE_MAX_VALUE_SIZE,VAR_2
ICMSGHDRFLAG_RESPONSE,VAR_3
ICMSGHDRFLAG_TRANSACTION,VAR_4
REG_SZ,VAR_5
UTF16_HOST_ENDIAN,VAR_6
VM_PKT_DATA_INBAND,VAR_7
kvp_transaction,VAR_8
process_ob_ipinfo,FUNC_0
recv_buffer,VAR_9
strlen,FUNC_1
utf8s_to_utf16s,FUNC_2
vmbus_sendpacket,FUNC_3
kvp_respond_to_host,FUNC_4
msg_to_host,VAR_10
error,VAR_11
kvp_msg,VAR_12
kvp_data,VAR_13
key_name,VAR_14
value,VAR_15
icmsghdrp,VAR_16
keylen,VAR_17
valuelen,VAR_18
buf_len,VAR_19
channel,VAR_20
req_id,VAR_21
ret,VAR_22
