FW_VER_COUNT,VAR_0
HVUTIL_READY,VAR_1
ICMSGHDRFLAG_RESPONSE,VAR_2
ICMSGHDRFLAG_TRANSACTION,VAR_3
ICMSGTYPE_NEGOTIATE,VAR_4
PAGE_SIZE,VAR_5
VM_PKT_DATA_INBAND,VAR_6
VSS_VER_COUNT,VAR_7
fw_versions,VAR_8
pr_info,FUNC_0
recv_buffer,VAR_9
schedule_work,FUNC_1
vmbus_prep_negotiate_resp,FUNC_2
vmbus_recvpacket,FUNC_3
vmbus_sendpacket,FUNC_4
vss_handle_request_work,VAR_10
vss_transaction,VAR_11
vss_versions,VAR_12
hv_vss_onchannelcallback,FUNC_5
context,VAR_13
channel,VAR_14
recvlen,VAR_15
requestid,VAR_16
vss_msg,VAR_17
vss_srv_version,VAR_18
icmsghdrp,VAR_19
