FW_VER_COUNT,VAR_0
ICMSGHDRFLAG_RESPONSE,VAR_1
ICMSGHDRFLAG_TRANSACTION,VAR_2
ICMSGTYPE_NEGOTIATE,VAR_3
PAGE_SIZE,VAR_4
TS_VERSION_3,VAR_5
TS_VER_COUNT,VAR_6
VM_PKT_DATA_INBAND,VAR_7
adj_guesttime,FUNC_0
fw_versions,VAR_8
hyperv_cs,VAR_9
pr_info,FUNC_1
stub1,FUNC_2
ts_srv_version,VAR_10
ts_versions,VAR_11
util_timesynch,VAR_12
vmbus_prep_negotiate_resp,FUNC_3
vmbus_recvpacket,FUNC_4
vmbus_sendpacket,FUNC_5
timesync_onchannelcallback,FUNC_6
context,VAR_13
channel,VAR_14
recvlen,VAR_15
requestid,VAR_16
icmsghdrp,VAR_17
timedatap,VAR_18
refdata,VAR_19
time_txf_buf,VAR_20
