FW_VER_COUNT,VAR_0
HVUTIL_HOSTMSG_RECEIVED,VAR_1
HVUTIL_READY,VAR_2
HV_E_FAIL,VAR_3
HV_UTIL_NEGO_TIMEOUT,VAR_4
HV_UTIL_TIMEOUT,VAR_5
HZ,VAR_6
ICMSGHDRFLAG_RESPONSE,VAR_7
ICMSGHDRFLAG_TRANSACTION,VAR_8
ICMSGTYPE_NEGOTIATE,VAR_9
KVP_VER_COUNT,VAR_10
PAGE_SIZE,VAR_11
VM_PKT_DATA_INBAND,VAR_12
fw_versions,VAR_13
hv_poll_channel,FUNC_0
kvp_host_handshake_work,VAR_14
kvp_poll_wrapper,VAR_15
kvp_respond_to_host,FUNC_1
kvp_sendkey_work,VAR_16
kvp_timeout_work,VAR_17
kvp_transaction,VAR_18
kvp_versions,VAR_19
pr_info,FUNC_2
recv_buffer,VAR_20
schedule_delayed_work,FUNC_3
schedule_work,FUNC_4
vmbus_prep_negotiate_resp,FUNC_5
vmbus_recvpacket,FUNC_6
vmbus_sendpacket,FUNC_7
hv_kvp_onchannelcallback,FUNC_8
context,VAR_21
channel,VAR_22
recvlen,VAR_23
requestid,VAR_24
kvp_msg,VAR_25
icmsghdrp,VAR_26
kvp_srv_version,VAR_27
host_negotiatied,VAR_28
