DM_INITIALIZED,VAR_0
DM_INITIALIZING,VAR_1
DYNMEM_PROTOCOL_VERSION_WIN8,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
balloon_connect_vsp,FUNC_4
balloon_up,VAR_3
dm_device,VAR_4
dm_thread_func,VAR_5
do_hot_add,VAR_6
hot_add,VAR_7
hot_add_req,VAR_8
hv_memory_nb,VAR_9
hv_online_page,VAR_10
hv_set_drvdata,FUNC_5
init_completion,FUNC_6
kthread_run,FUNC_7
register_memory_notifier,FUNC_8
restore_online_page_callback,FUNC_9
set_online_page_callback,FUNC_10
spin_lock_init,FUNC_11
unregister_memory_notifier,FUNC_12
vmbus_close,FUNC_13
balloon_probe,FUNC_14
dev,VAR_11
dev_id,VAR_12
ret,VAR_13
