DM_BALLOON_RESPONSE,VAR_0
DM_INITIALIZED,VAR_1
EAGAIN,VAR_2
PAGES_IN_2M,VAR_3
PAGE_SIZE,VAR_4
VM_PKT_DATA_INBAND,VAR_5
WARN_ON_ONCE,FUNC_0
alloc_balloon_pages,FUNC_1
atomic_inc_return,FUNC_2
balloon_up_send_buffer,VAR_6
compute_balloon_floor,FUNC_3
dm_device,VAR_7
free_balloon_pages,FUNC_4
memset,FUNC_5
msleep,FUNC_6
post_status,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
pr_warn,FUNC_10
si_mem_available,FUNC_11
trans_id,VAR_8
vmbus_sendpacket,FUNC_12
balloon_up,FUNC_13
dummy,VAR_9
num_pages,VAR_10
num_ballooned,VAR_11
bl_resp,VAR_12
alloc_unit,VAR_13
ret,VAR_14
done,VAR_15
i,VAR_16
avail_pages,VAR_17
floor,VAR_18
