GFP_KERNEL,VAR_0
HVUTIL_HOSTMSG_RECEIVED,VAR_1
HVUTIL_READY,VAR_2
HVUTIL_USERSPACE_REQ,VAR_3
HV_E_FAIL,VAR_4
HV_KVP_EXCHANGE_MAX_KEY_SIZE,VAR_5
HV_KVP_EXCHANGE_MAX_VALUE_SIZE,VAR_6
UTF16_LITTLE_ENDIAN,VAR_7
cancel_delayed_work_sync,FUNC_0
hvt,VAR_8
hvutil_transport_send,FUNC_1
kfree,FUNC_2
kvp_respond_to_host,FUNC_3
kvp_timeout_work,VAR_9
kvp_transaction,VAR_10
kzalloc,FUNC_4
pr_debug,FUNC_5
process_ib_ipinfo,FUNC_6
sprintf,FUNC_7
utf16s_to_utf8s,FUNC_8
kvp_send_key,FUNC_9
dummy,VAR_11
message,VAR_12
in_msg,VAR_13
operation,VAR_14
pool,VAR_15
val32,VAR_16
val64,VAR_17
rc,VAR_18
