FALSE,VAR_0
HEXAGON_HI16,FUNC_0
HEXAGON_LO16,FUNC_1
HEXAGON_OPERAND_IS_HI16,VAR_1
HEXAGON_OPERAND_IS_LO16,VAR_2
HEXAGON_OPERAND_IS_NEGATIVE,VAR_3
HEXAGON_OPERAND_IS_PAIR,VAR_4
HEXAGON_OPERAND_IS_SIGNED,VAR_5
HEXAGON_OPERAND_IS_SUBSET,VAR_6
HEXAGON_SUBREGS_TO,FUNC_2
ISSPACE,FUNC_3
TOLOWER,FUNC_4
TOUPPER,FUNC_5
TRUE,VAR_7
hexagon_extend,FUNC_6
sprintf,FUNC_7
strlen,FUNC_8
hexagon_encode_operand,FUNC_9
operand,VAR_8
insn,VAR_9
opcode,VAR_10
avalue,VAR_11
xvalue,VAR_12
is_x,VAR_13
is_rel,VAR_14
errmsg,VAR_15
enc_letter,VAR_16
shift_count,VAR_17
num_bits,VAR_18
len,VAR_19
bits,VAR_20
smin,VAR_21
smax,VAR_22
umin,VAR_23
umax,VAR_24
xer,VAR_25
xed,VAR_26
value,VAR_27
is_s,VAR_28
i,VAR_29
buf,VAR_30
