HEXAGON_HASH_0,VAR_0
HEXAGON_HASH_1,VAR_1
HEXAGON_HASH_2,VAR_2
HEXAGON_HASH_4,VAR_3
HEXAGON_HASH_A,VAR_4
HEXAGON_HASH_B,VAR_5
HEXAGON_HASH_C,VAR_6
HEXAGON_HASH_D,VAR_7
HEXAGON_HASH_E,VAR_8
HEXAGON_HASH_F,VAR_9
HEXAGON_HASH_G,VAR_10
HEXAGON_HASH_H,VAR_11
HEXAGON_HASH_I,VAR_12
HEXAGON_HASH_J,VAR_13
HEXAGON_HASH_K,VAR_14
HEXAGON_HASH_L,VAR_15
HEXAGON_HASH_M,VAR_16
HEXAGON_HASH_N,VAR_17
HEXAGON_HASH_O,VAR_18
HEXAGON_HASH_P,VAR_19
HEXAGON_HASH_Z,VAR_20
ISALPHA,FUNC_0
ISPUNCT,FUNC_1
ISSPACE,FUNC_2
PACKET_PAIR,VAR_21
TOLOWER,FUNC_3
hexagon_if_arch_v4,FUNC_4
hexagon_if_arch_v5,FUNC_5
pif,VAR_22
pnew,VAR_23
strchr,FUNC_6
strcmp,FUNC_7
strcspn,FUNC_8
strncmp,FUNC_9
hexagon_hash_opcode,FUNC_10
syntax,VAR_24
p1,VAR_25
p2,VAR_26
pair,VAR_27
peq,VAR_28
token,VAR_29
is_if,VAR_30
ch,VAR_31
