AF_INET,VAR_0
FILESIZE,VAR_1
INHERIT_SHARE,VAR_2
MAP_ANON,VAR_3
MAP_FAILED,VAR_4
O_RDONLY,VAR_5
PATH_MAX,VAR_6
PF_INET,VAR_7
PROT_READ,VAR_8
PROT_WRITE,VAR_9
SOCK_STREAM,VAR_10
THREADS,VAR_11
atoi,FUNC_0
bind,FUNC_1
bzero,FUNC_2
err,FUNC_3
errno,VAR_12
errx,FUNC_4
fork,FUNC_5
getopt,FUNC_6
getpagesize,FUNC_7
htons,FUNC_8
httpd_worker,FUNC_9
killall,FUNC_10
listen,FUNC_11
memset,FUNC_12
minherit,FUNC_13
mkstemp,FUNC_14
mmap,FUNC_15
open,FUNC_16
optind,VAR_13
pthread_create,FUNC_17
pthread_join,FUNC_18
roundup,FUNC_19
snprintf,FUNC_20
socket,FUNC_21
statep,VAR_14
threaded,VAR_15
uname,FUNC_22
unlink,FUNC_23
usage,FUNC_24
waitpid,FUNC_25
write,FUNC_26
main,FUNC_27
argc,VAR_16
argv,VAR_17
filebuffer,VAR_18
temppath,VAR_19
sin,VAR_20
ch,VAR_21
error,VAR_22
i,VAR_23
pagebuffer,VAR_24
len,VAR_25
pid,VAR_26
