EXTRACT,VAR_0
FAIL,VAR_1
GOOD,VAR_2
KEEP,VAR_3
LEAF,VAR_4
LINK,VAR_5
NEW,VAR_6
NODE,VAR_7
TMPNAME,VAR_8
TSTINO,FUNC_0
addentry,FUNC_1
badentry,FUNC_2
deleteino,FUNC_3
dprintf,FUNC_4
dumpmap,VAR_9
flagvalues,FUNC_5
fprintf,FUNC_6
freeentry,FUNC_7
keyval,FUNC_8
lookupino,FUNC_9
lookupname,FUNC_10
mktempname,FUNC_11
moveentry,FUNC_12
myname,FUNC_13
newnode,FUNC_14
panic,FUNC_15
removeleaf,FUNC_16
removelist,VAR_10
renameit,FUNC_17
stderr,VAR_11
stdout,VAR_12
nodeupdates,FUNC_18
name,VAR_13
ino,VAR_14
type,VAR_15
ep,VAR_16
np,VAR_17
ip,VAR_18
descend,VAR_19
lookuptype,VAR_20
key,VAR_21
