Dflag,VAR_0
FS_UFS2_MAGIC,VAR_1
GOOD,VAR_2
MAXBSIZE,VAR_3
MIN,FUNC_0
TP_BSIZE,VAR_4
TP_NINDIR,VAR_5
TS_ADDR,VAR_6
TS_END,VAR_7
blksread,VAR_8
curfile,VAR_9
dprintf,FUNC_1
findinode,FUNC_2
fprintf,FUNC_3
fssize,VAR_10
gethead,FUNC_4
gettingfile,VAR_11
panic,FUNC_5
readmapflag,VAR_12
readtape,FUNC_6
restart,VAR_13
setjmp,FUNC_7
skiphole,FUNC_8
spcl,VAR_14
stderr,VAR_15
stdout,VAR_16
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
getfile,FUNC_12
datafill,VAR_17
attrfill,VAR_18
skip,VAR_19
i,VAR_20
size,VAR_21
seekpos,VAR_22
curblk,VAR_23
attrsize,VAR_24
fillit,VAR_25
buf,VAR_26
junk,VAR_27
