SEEK_CUR,VAR_0
TP_BSIZE,VAR_1
blkcnt,VAR_2
blksread,VAR_3
byteslide,VAR_4
curfile,VAR_5
done,FUNC_0
dprintf,FUNC_1
endoftapemark,VAR_6
errno,VAR_7
fprintf,FUNC_2
getvol,FUNC_3
host,VAR_8
lseek,FUNC_4
memmove,FUNC_5
memset,FUNC_6
mt,VAR_9
ntrec,VAR_10
numtrec,VAR_11
panic,FUNC_7
pipecmdin,VAR_12
pipein,VAR_13
read,FUNC_8
reply,FUNC_9
rmtread,FUNC_10
rmtseek,FUNC_11
stderr,VAR_14
stdout,VAR_15
strerror,FUNC_12
tapeaddr,VAR_16
tapebuf,VAR_17
terminateinput,FUNC_13
volno,VAR_18
vprintf,FUNC_14
yflag,VAR_19
readtape,FUNC_15
buf,VAR_20
rd,VAR_21
newvol,VAR_22
i,VAR_23
oldnumtrec,VAR_24
cnt,VAR_25
seek_failed,VAR_26
