HASHFACTOR,VAR_0
NEW,VAR_1
NODE,VAR_2
O_RDONLY,VAR_3
SKIP,VAR_4
UFS_ROOTINO,VAR_5
addentry,FUNC_0
bflag,VAR_6
calloc,FUNC_1
close,FUNC_2
command,VAR_7
curfile,VAR_8
done,FUNC_3
dumpdate,VAR_9
dumptime,VAR_10
entry,VAR_11
entrytblsize,VAR_12
errno,VAR_13
fprintf,FUNC_4
fstat,FUNC_5
getvol,FUNC_6
maxino,VAR_14
newtapebuf,FUNC_7
open,FUNC_8
panic,FUNC_9
read,FUNC_10
stderr,VAR_15
stdout,VAR_16
strerror,FUNC_11
vprintf,FUNC_12
initsymtable,FUNC_13
filename,VAR_17
base,VAR_18
tblsize,VAR_19
ep,VAR_20
baseep,VAR_21
lep,VAR_22
hdr,VAR_23
stbuf,VAR_24
i,VAR_25
fd,VAR_26
