AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
EXTRACT,VAR_2
FAIL,VAR_3
GOOD,VAR_4
IFMT,VAR_5
Nflag,VAR_6
O_CREAT,VAR_7
O_TRUNC,VAR_8
O_WRONLY,VAR_9
SXA_FD,VAR_10
SXA_FILE,VAR_11
SXA_LINK,VAR_12
SYMLINK,VAR_13
USING,VAR_14
chflags,FUNC_0
chmod,FUNC_1
chown,FUNC_2
close,FUNC_3
curfile,VAR_15
errno,VAR_16
fchflags,FUNC_4
fchmod,FUNC_5
fchown,FUNC_6
fprintf,FUNC_7
futimens,FUNC_8
genliteraldir,FUNC_9
getfile,FUNC_10
getuid,FUNC_11
lchflags,FUNC_12
lchmod,FUNC_13
lchown,FUNC_14
linkit,FUNC_15
lnkbuf,VAR_17
lookupname,FUNC_16
mflag,VAR_18
mkfifo,FUNC_17
mknod,FUNC_18
ofile,VAR_19
open,FUNC_19
panic,FUNC_20
pathlen,VAR_20
set_extattr,FUNC_21
setupextattr,FUNC_22
skipfile,FUNC_23
stderr,VAR_21
stdout,VAR_22
strerror,FUNC_24
uflag,VAR_23
unlink,FUNC_25
utimensat,FUNC_26
vprintf,FUNC_27
xtrattr,VAR_24
xtrfile,VAR_25
xtrlnkfile,VAR_26
xtrlnkskip,VAR_27
xtrnull,VAR_28
xtrskip,VAR_29
extractfile,FUNC_28
name,VAR_30
flags,VAR_31
uid,VAR_32
gid,VAR_33
mode,VAR_34
extsize,VAR_35
mtimep,VAR_36
ctimep,VAR_37
ep,VAR_38
buf,VAR_39
