CHECKSUM,VAR_0
FAIL,VAR_1
FLUSHTAPEBUF,FUNC_0
FS_UFS2_MAGIC,VAR_2
MAXBSIZE,VAR_3
NBBY,VAR_4
O_RDONLY,VAR_5
SETINO,FUNC_1
TP_BSIZE,VAR_6
TS_BITS,VAR_7
TS_CLRI,VAR_8
TS_END,VAR_9
UFS_WINO,VAR_10
USING,VAR_11
_time64_to_time,FUNC_2
bflag,VAR_12
blksread,VAR_13
calloc,FUNC_3
command,VAR_14
curfile,VAR_15
done,FUNC_4
dprintf,FUNC_5
dumpdate,VAR_16
dumpmap,VAR_17
dumptime,VAR_18
endoftapemark,VAR_19
errno,VAR_20
fileno,FUNC_6
findinode,FUNC_7
findtapeblksize,FUNC_8
fprintf,FUNC_9
fssize,VAR_21
getfile,FUNC_10
gethead,FUNC_11
host,VAR_22
howmany,FUNC_12
magtape,VAR_23
map,VAR_24
maxino,VAR_25
mt,VAR_26
open,FUNC_13
panic,FUNC_14
pipecmdin,VAR_27
pipein,VAR_28
popen,FUNC_15
popenfp,VAR_29
printdumpinfo,FUNC_16
rmtopen,FUNC_17
roundup,FUNC_18
setdumpnum,FUNC_19
setenv,FUNC_20
spcl,VAR_30
stat,FUNC_21
stderr,VAR_31
stdout,VAR_32
strerror,FUNC_22
tapesread,VAR_33
usedinomap,VAR_34
vflag,VAR_35
volno,VAR_36
vprintf,FUNC_23
xtrmap,VAR_37
xtrmapskip,VAR_38
setup,FUNC_24
i,VAR_39
j,VAR_40
ip,VAR_41
stbuf,VAR_42
