Nflag,VAR_0
UFS_WINO,VAR_1
allocsize,FUNC_0
clearerr,FUNC_1
done,FUNC_2
dumpdate,VAR_2
dumptime,VAR_3
entry,VAR_4
entrytblsize,VAR_5
errno,VAR_6
fclose,FUNC_3
ferror,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fwrite,FUNC_7
lookupino,FUNC_8
maxino,VAR_7
memmove,FUNC_9
ntrec,VAR_8
panic,FUNC_10
stderr,VAR_9
stdout,VAR_10
strerror,FUNC_11
vprintf,FUNC_12
dumpsymtable,FUNC_13
filename,VAR_11
checkpt,VAR_12
ep,VAR_13
tep,VAR_14
i,VAR_15
temp,VAR_16
tentry,VAR_17
mynum,VAR_18
stroff,VAR_19
fd,VAR_20
hdr,VAR_21
