GL_COLOR_BUFFER_BIT,VAR_0
MAX_ELEMENT_MEMORY,VAR_1
MAX_VERTEX_MEMORY,VAR_2
NK_ANTI_ALIASING_ON,VAR_3
NK_STATIC,VAR_4
NK_TEXT_LEFT,VAR_5
NK_WINDOW_BORDER,VAR_6
NK_WINDOW_CLOSABLE,VAR_7
NK_WINDOW_MINIMIZABLE,VAR_8
NK_WINDOW_MOVABLE,VAR_9
NK_WINDOW_SCALABLE,VAR_10
NK_WINDOW_TITLE,VAR_11
SDL_GL_SwapWindow,FUNC_0
SDL_GetWindowSize,FUNC_1
SDL_PollEvent,FUNC_2
SDL_QUIT,VAR_12
fprintf,FUNC_3
glClear,FUNC_4
glClearColor,FUNC_5
glViewport,FUNC_6
nk_begin,FUNC_7
nk_button_label,FUNC_8
nk_color_fv,FUNC_9
nk_end,FUNC_10
nk_false,VAR_13
nk_input_begin,FUNC_11
nk_input_end,FUNC_12
nk_layout_row_begin,FUNC_13
nk_layout_row_dynamic,FUNC_14
nk_layout_row_end,FUNC_15
nk_layout_row_push,FUNC_16
nk_layout_row_static,FUNC_17
nk_menu_begin_label,FUNC_18
nk_menu_end,FUNC_19
nk_menu_item_label,FUNC_20
nk_menubar_begin,FUNC_21
nk_menubar_end,FUNC_22
nk_option_label,FUNC_23
nk_property_int,FUNC_24
nk_rect,FUNC_25
nk_rgb,FUNC_26
nk_sdl_handle_event,FUNC_27
nk_sdl_render,FUNC_28
nk_vec2,FUNC_29
running,VAR_14
stdout,VAR_15
win,VAR_16
MainLoop,FUNC_30
loopArg,VAR_17
ctx,VAR_18
evt,VAR_19
op,VAR_20
property,VAR_21
bg,VAR_22
win_width,VAR_23
win_height,VAR_24
