MainLoop,FUNC_0
SDL_CreateWindow,FUNC_1
SDL_DestroyWindow,FUNC_2
SDL_GL_CONTEXT_FLAGS,VAR_0
SDL_GL_CONTEXT_FORWARD_COMPATIBLE_FLAG,VAR_1
SDL_GL_CONTEXT_MAJOR_VERSION,VAR_2
SDL_GL_CONTEXT_MINOR_VERSION,VAR_3
SDL_GL_CONTEXT_PROFILE_CORE,VAR_4
SDL_GL_CONTEXT_PROFILE_MASK,VAR_5
SDL_GL_CreateContext,FUNC_3
SDL_GL_DOUBLEBUFFER,VAR_6
SDL_GL_DeleteContext,FUNC_4
SDL_GL_SetAttribute,FUNC_5
SDL_HINT_VIDEO_HIGHDPI_DISABLED,VAR_7
SDL_Quit,FUNC_6
SDL_SetHint,FUNC_7
SDL_WINDOWPOS_CENTERED,VAR_8
SDL_WINDOW_ALLOW_HIGHDPI,VAR_9
SDL_WINDOW_OPENGL,VAR_10
SDL_WINDOW_SHOWN,VAR_11
WINDOW_HEIGHT,VAR_12
WINDOW_WIDTH,VAR_13
emscripten_set_main_loop_arg,FUNC_8
glViewport,FUNC_9
nk_sdl_font_stash_begin,FUNC_10
nk_sdl_font_stash_end,FUNC_11
nk_sdl_init,FUNC_12
nk_sdl_shutdown,FUNC_13
nk_true,VAR_14
running,VAR_15
win,VAR_16
main,FUNC_14
argc,VAR_17
argv,VAR_18
ctx,VAR_19
glContext,VAR_20
atlas,VAR_21
