ARRAY_SIZE,FUNC_0
BFRCCLK,VAR_0
CLK_DIVIDER_POWER_OF_TWO,VAR_1
ENOMEM,VAR_2
FRCCLK,VAR_3
FRCDIVCLK,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
LPRCCLK,VAR_6
MAXCLKS,VAR_7
OSC_FRCDIV_MASK,VAR_8
OSC_FRCDIV_SHIFT,VAR_9
PB1CLK,VAR_10
PB7CLK,VAR_11
PLLCLK,VAR_12
PLL_ICLK_SHIFT,VAR_13
POSCCLK,VAR_14
PTR_ERR,FUNC_2
REF1CLK,VAR_15
REF5CLK,VAR_16
SCLK,VAR_17
SOSCCLK,VAR_18
UPLLCLK,VAR_19
__clk_get_name,FUNC_3
clk_prepare_enable,FUNC_4
clk_register_clkdev,FUNC_5
clk_register_divider,FUNC_6
clk_register_fixed_rate,FUNC_7
clk_register_mux,FUNC_8
dev_err,FUNC_9
devm_kzalloc,FUNC_10
of_clk_add_provider,FUNC_11
of_clk_src_onecell_get,VAR_20
of_find_property,FUNC_12
of_io_request_and_map,FUNC_13
of_node_full_name,FUNC_14
periph_clocks,VAR_21
pic32_fscm_nmi,VAR_22
pic32_periph_clk_register,FUNC_15
pic32_refo_clk_register,FUNC_16
pic32_sosc_clk_register,FUNC_17
pic32_spll_clk_register,FUNC_18
pic32_sys_clk_register,FUNC_19
pic32mzda_critical_clks,VAR_23
pr_err,FUNC_20
pr_info,FUNC_21
ref_clks,VAR_24
register_nmi_notifier,FUNC_22
sosc_clk,VAR_25
spin_lock_init,FUNC_23
sys_mux_clk,VAR_26
sys_pll,VAR_27
pic32mzda_clk_probe,FUNC_24
pdev,VAR_28
pll_mux_parents,VAR_29
np,VAR_30
cd,VAR_31
core,VAR_32
pll_mux_clk,VAR_33
clk,VAR_34
clks,VAR_35
nr_clks,VAR_36
i,VAR_37
ret,VAR_38
