VERB_OPS,VAR_0
alloc_clear,FUNC_0
comm_base_delete,FUNC_1
comm_signal_delete,FUNC_2
comm_timer_delete,FUNC_3
forwards_delete,FUNC_4
free,FUNC_5
hints_delete,FUNC_6
listen_delete,FUNC_7
mesh_delete,FUNC_8
mesh_stats,FUNC_9
outside_network_delete,FUNC_10
outside_network_quit_prepare,FUNC_11
regional_destroy,FUNC_12
server_stats_log,FUNC_13
sldns_buffer_free,FUNC_14
tube_delete,FUNC_15
ub_randfree,FUNC_16
verbosity,VAR_1
worker_mem_report,FUNC_17
wsvc_desetup_worker,FUNC_18
worker_delete,FUNC_19
worker,VAR_2
