ERR_load_SSL_strings,FUNC_0
ERR_load_crypto_strings,FUNC_1
MAKEWORD,FUNC_2
NSS_NoDB_Init,FUNC_3
OPENSSL_INIT_ADD_ALL_CIPHERS,VAR_0
OPENSSL_INIT_ADD_ALL_DIGESTS,VAR_1
OPENSSL_INIT_LOAD_CRYPTO_STRINGS,VAR_2
OPENSSL_INIT_LOAD_SSL_STRINGS,VAR_3
OPENSSL_init_crypto,FUNC_4
OPENSSL_init_ssl,FUNC_5
OpenSSL_add_all_algorithms,FUNC_6
SECSuccess,VAR_4
SSL_COMP_get_compression_methods,FUNC_7
SSL_library_init,FUNC_8
WSAStartup,FUNC_9
acl_list_create,FUNC_10
acl_list_delete,FUNC_11
alloc_init,FUNC_12
auth_zones_create,FUNC_13
calloc,FUNC_14
checklock_start,FUNC_15
comp_meth,VAR_5
edns_known_options_delete,FUNC_16
edns_known_options_init,FUNC_17
errno,VAR_6
fatal_exit,FUNC_18
free,FUNC_19
getpid,FUNC_20
gettimeofday,FUNC_21
log_err,FUNC_22
modstack_init,FUNC_23
signal_handling_record,FUNC_24
sldns_key_EVP_load_gost_id,FUNC_25
strerror,FUNC_26
tcl_list_create,FUNC_27
tcl_list_delete,FUNC_28
time,FUNC_29
tzset,FUNC_30
ub_openssl_lock_init,FUNC_31
ub_systemseed,FUNC_32
wsa_strerror,FUNC_33
daemon_init,FUNC_34
daemon,VAR_7
