SSL_CTX_check_private_key,FUNC_0
SSL_CTX_load_verify_locations,FUNC_1
SSL_CTX_new,FUNC_2
SSL_CTX_set_client_CA_list,FUNC_3
SSL_CTX_set_verify,FUNC_4
SSL_CTX_use_PrivateKey_file,FUNC_5
SSL_CTX_use_certificate_chain_file,FUNC_6
SSL_FILETYPE_PEM,VAR_0
SSL_VERIFY_PEER,VAR_1
SSL_load_client_CA_file,FUNC_7
SSLv23_server_method,FUNC_8
VERB_ALGO,VAR_2
fname_after_chroot,FUNC_9
free,FUNC_10
listen_sslctx_setup,FUNC_11
listen_sslctx_setup_2,FUNC_12
log_crypto_err,FUNC_13
log_err,FUNC_14
verbose,FUNC_15
remote_setup_ctx,FUNC_16
rc,VAR_3
cfg,VAR_4
s_cert,VAR_5
s_key,VAR_6
