SIGHUP,VAR_0
SIGINT,VAR_1
SIGQUIT,VAR_2
SIGTERM,VAR_3
VERB_ALGO,VAR_4
alloc_init,FUNC_0
alloc_set_id_cleanup,FUNC_1
auth_xfer_pickup_initial,FUNC_2
autr_get_num_anchors,FUNC_3
comm_base_create,FUNC_4
comm_base_set_slow_accept_handlers,FUNC_5
comm_base_timept,FUNC_6
comm_signal_bind,FUNC_7
comm_signal_create,FUNC_8
comm_timer_create,FUNC_9
comm_timer_set,FUNC_10
daemon_remote_open_accept,FUNC_11
forwards_apply_cfg,FUNC_12
forwards_create,FUNC_13
hints_apply_cfg,FUNC_14
hints_create,FUNC_15
listen_create,FUNC_16
log_err,FUNC_17
mesh_add_sub,VAR_5
mesh_attach_sub,VAR_6
mesh_create,FUNC_18
mesh_detach_subs,VAR_7
mesh_detect_cycle,VAR_8
mesh_state_delete,VAR_9
outside_network_create,FUNC_19
regional_create_custom,FUNC_20
server_stats_init,FUNC_21
sldns_buffer_new,FUNC_22
tube_setup_bg_listen,FUNC_23
ub_thread_sig_unblock,FUNC_24
verbose,FUNC_25
worker_alloc_cleanup,VAR_10
worker_delete,FUNC_26
worker_handle_control_cmd,VAR_11
worker_handle_request,VAR_12
worker_mem_report,FUNC_27
worker_probe_timer_cb,VAR_13
worker_restart_timer,FUNC_28
worker_send_query,VAR_14
worker_sighandler,VAR_15
worker_start_accept,VAR_16
worker_stat_timer_cb,VAR_17
worker_stop_accept,VAR_18
wsvc_setup_worker,FUNC_29
worker_init,FUNC_30
worker,VAR_19
cfg,VAR_20
ports,VAR_21
do_sigs,VAR_22
dtenv,VAR_23
tv,VAR_24
