BIT_CD,VAR_0
EDNS_ADVERTISED_SIZE,VAR_1
EDNS_ADVERTISED_VERSION,VAR_2
EDNS_DO,VAR_3
LDNS_RCODE_MASK,VAR_4
LDNS_RCODE_SERVFAIL,VAR_5
LDNS_RR_TYPE_CNAME,VAR_6
LDNS_RR_TYPE_DNAME,VAR_7
VERB_ALGO,VAR_8
apply_edns_options,FUNC_0
apply_respip_action,FUNC_1
error_encode,FUNC_2
htons,FUNC_3
inplace_cb_reply_cache_call,FUNC_4
inplace_cb_reply_servfail_call,FUNC_5
reply_all_rrsets_secure,FUNC_6
reply_check_cname_chain,FUNC_7
reply_info_answer_encode,FUNC_8
reply_info_copy,FUNC_9
respip_merge_cname,FUNC_10
rrset_array_lock,FUNC_11
rrset_array_unlock_touch,FUNC_12
sec_status_bogus,VAR_9
sec_status_secure,VAR_10
sec_status_secure_sentinel_fail,VAR_11
sec_status_unchecked,VAR_12
server_stats_insrcode,FUNC_13
sldns_buffer_clear,FUNC_14
sldns_buffer_flip,FUNC_15
verbose,FUNC_16
answer_from_cache,FUNC_17
worker,VAR_13
qinfo,VAR_14
cinfo,VAR_15
need_drop,VAR_16
alias_rrset,VAR_17
partial_repp,VAR_18
rep,VAR_19
id,VAR_20
flags,VAR_21
repinfo,VAR_22
edns,VAR_23
edns_bak,VAR_24
timenow,VAR_25
udpsize,VAR_26
encode_rep,VAR_27
partial_rep,VAR_28
secure,VAR_29
must_validate,VAR_30
