EDNS_ADVERTISED_SIZE,VAR_0
EDNS_ADVERTISED_VERSION,VAR_1
EDNS_DO,VAR_2
LDNS_OPCODE_SET,FUNC_0
LDNS_PACKET_NOTIFY,VAR_3
LDNS_RCODE_NOERROR,VAR_4
LDNS_RCODE_REFUSED,VAR_5
LDNS_RCODE_SERVFAIL,VAR_6
VERB_DETAIL,VAR_7
auth_zone_parse_notify_serial,FUNC_1
auth_zones_notify,FUNC_2
dname_str,FUNC_3
error_encode,FUNC_4
log_addr,FUNC_5
sldns_buffer_begin,FUNC_6
sldns_buffer_read_u16_at,FUNC_7
snprintf,FUNC_8
verbosity,VAR_8
answer_notify,FUNC_9
w,VAR_9
qinfo,VAR_10
edns,VAR_11
pkt,VAR_12
repinfo,VAR_13
refused,VAR_14
rcode,VAR_15
serial,VAR_16
has_serial,VAR_17
buf,VAR_18
zname,VAR_19
sr,VAR_20
