cmdcmp,FUNC_0
distribute_cmd,FUNC_1
do_auth_zone_reload,FUNC_2
do_auth_zone_transfer,FUNC_3
do_data_add,FUNC_4
do_data_remove,FUNC_5
do_datas_add,FUNC_6
do_datas_remove,FUNC_7
do_dump_infra,FUNC_8
do_dump_requestlist,FUNC_9
do_flush_bogus,FUNC_10
do_flush_infra,FUNC_11
do_flush_name,FUNC_12
do_flush_negative,FUNC_13
do_flush_requestlist,FUNC_14
do_flush_stats,FUNC_15
do_flush_type,FUNC_16
do_flush_zone,FUNC_17
do_forward,FUNC_18
do_forward_add,FUNC_19
do_forward_remove,FUNC_20
do_get_option,FUNC_21
do_insecure_add,FUNC_22
do_insecure_list,FUNC_23
do_insecure_remove,FUNC_24
do_ip_ratelimit_list,FUNC_25
do_list_auth_zones,FUNC_26
do_list_forwards,FUNC_27
do_list_local_data,FUNC_28
do_list_local_zones,FUNC_29
do_list_stubs,FUNC_30
do_log_reopen,FUNC_31
do_lookup,FUNC_32
do_ratelimit_list,FUNC_33
do_reload,FUNC_34
do_set_option,FUNC_35
do_stats,FUNC_36
do_status,FUNC_37
do_stop,FUNC_38
do_stub_add,FUNC_39
do_stub_remove,FUNC_40
do_verbosity,FUNC_41
do_view_data_add,FUNC_42
do_view_data_remove,FUNC_43
do_view_datas_add,FUNC_44
do_view_list_local_data,FUNC_45
do_view_list_local_zones,FUNC_46
do_view_zone_add,FUNC_47
do_view_zone_remove,FUNC_48
do_zone_add,FUNC_49
do_zone_remove,FUNC_50
do_zones_add,FUNC_51
do_zones_remove,FUNC_52
dump_cache,FUNC_53
load_cache,FUNC_54
send_ok,FUNC_55
skipwhite,FUNC_56
ssl_printf,FUNC_57
execute_cmd,FUNC_58
rc,VAR_0
ssl,VAR_1
cmd,VAR_2
worker,VAR_3
p,VAR_4
