NUM_BUCKETS_HIST,VAR_0
comm_tcp_accept,VAR_1
count_slabhash_entries,FUNC_0
get_dnscrypt_cache_miss,FUNC_1
get_dnscrypt_replay,FUNC_2
get_queries_ratelimit,FUNC_3
get_rrset_bogus,FUNC_4
lock_rw_rdlock,FUNC_5
lock_rw_unlock,FUNC_6
lock_rw_wrlock,FUNC_7
set_neg_cache_stats,FUNC_8
set_subnet_stats,FUNC_9
tcp_req_info_get_stream_buffer_size,FUNC_10
timehist_export,FUNC_11
timehist_quartile,FUNC_12
worker_stats_clear,FUNC_13
server_stats_compile,FUNC_14
worker,VAR_2
s,VAR_3
reset,VAR_4
i,VAR_5
lp,VAR_6
