BIT_CD,VAR_0
BIT_QR,VAR_1
BIT_RA,VAR_2
EDNS_ADVERTISED_SIZE,VAR_3
EDNS_ADVERTISED_VERSION,VAR_4
EDNS_DO,VAR_5
LDNS_RCODE_MASK,VAR_6
LDNS_RCODE_SERVFAIL,VAR_7
apply_edns_options,FUNC_0
check_delegation_secure,FUNC_1
deleg_remove_nonsecure_additional,FUNC_2
dns_cache_find_delegation,FUNC_3
error_encode,FUNC_4
inplace_cb_reply_cache_call,FUNC_5
inplace_cb_reply_servfail_call,FUNC_6
reply_info_answer_encode,FUNC_7
server_stats_insrcode,FUNC_8
answer_norec_from_cache,FUNC_9
worker,VAR_8
qinfo,VAR_9
id,VAR_10
flags,VAR_11
repinfo,VAR_12
edns,VAR_13
edns_bak,VAR_14
udpsize,VAR_15
secure,VAR_16
timenow,VAR_17
must_validate,VAR_18
msg,VAR_19
dp,VAR_20
