EAGAIN,VAR_0
EINTR,VAR_1
ERR_clear_error,FUNC_0
SSL_ERROR_ZERO_RETURN,VAR_2
SSL_get_error,FUNC_1
SSL_read,FUNC_2
UNBOUND_CONTROL_VERSION,VAR_3
VERB_DETAIL,VAR_4
VERB_QUERY,VAR_5
WSAEventSelect,FUNC_3
WSAGetLastError,FUNC_4
errno,VAR_6
execute_cmd,FUNC_5
fd_set_block,FUNC_6
log_crypto_err,FUNC_7
log_err,FUNC_8
recv,FUNC_9
snprintf,FUNC_10
ssl_printf,FUNC_11
ssl_read_line,FUNC_12
strcmp,FUNC_13
strerror,FUNC_14
strncmp,FUNC_15
verbose,FUNC_16
wsa_strerror,FUNC_17
handle_req,FUNC_18
rc,VAR_7
s,VAR_8
res,VAR_9
r,VAR_10
pre,VAR_11
magic,VAR_12
buf,VAR_13
rr,VAR_14
