PACKAGE_STRING,VAR_0
acl_list_apply_cfg,FUNC_0
auth_zones_apply_cfg,FUNC_1
daemon_create_workers,FUNC_2
daemon_setup_modules,FUNC_3
daemon_start_others,FUNC_4
daemon_stop_others,FUNC_5
dnsc_apply_cfg,FUNC_6
dnsc_create,FUNC_7
fatal_exit,FUNC_8
local_zones_apply_cfg,FUNC_9
local_zones_create,FUNC_10
log_assert,FUNC_11
log_info,FUNC_12
log_warn,FUNC_13
modstack_find,FUNC_14
respip_global_apply_cfg,FUNC_15
respip_set_create,FUNC_16
respip_set_is_empty,FUNC_17
respip_views_apply_cfg,FUNC_18
sd_notify,FUNC_19
shm_main_init,FUNC_20
shm_main_shutdown,FUNC_21
signal_handling_playback,FUNC_22
tcl_list_apply_cfg,FUNC_23
views_apply_cfg,FUNC_24
views_create,FUNC_25
worker_init,FUNC_26
worker_work,FUNC_27
daemon_fork,FUNC_28
daemon,VAR_1
have_view_respip_cfg,VAR_2
