ENOENT,VAR_0
O_TRUNC,VAR_1
O_WRONLY,VAR_2
PACKAGE_STRING,VAR_3
VERB_ALGO,VAR_4
VERB_OPS,VAR_5
apply_settings,FUNC_0
close,FUNC_1
config_create,FUNC_2
config_delete,FUNC_3
config_lookup_uid,FUNC_4
config_read,FUNC_5
daemon_cleanup,FUNC_6
daemon_delete,FUNC_7
daemon_fork,FUNC_8
daemon_init,FUNC_9
daemon_open_shared_ports,FUNC_10
errno,VAR_6
fatal_exit,FUNC_11
log_init,FUNC_12
log_warn,FUNC_13
open,FUNC_14
perform_setup,FUNC_15
unlink,FUNC_16
verbose,FUNC_17
run_daemon,FUNC_18
cfgfile,VAR_7
cmdline_verbose,VAR_8
debug_mode,VAR_9
log_default_identity,VAR_10
need_pidfile,VAR_11
cfg,VAR_12
daemon,VAR_13
done_setup,VAR_14
fd,VAR_15
