BIT_QR,VAR_0
BIT_RA,VAR_1
EDNS_ADVERTISED_SIZE,VAR_2
EDNS_ADVERTISED_VERSION,VAR_3
EDNS_DO,VAR_4
LDNS_CD_SET,FUNC_0
LDNS_CD_WIRE,FUNC_1
LDNS_RCODE_NOERROR,VAR_5
LDNS_RD_SET,FUNC_2
LDNS_RD_WIRE,FUNC_3
LDNS_RR_CLASS_CH,VAR_6
LDNS_RR_TYPE_TXT,VAR_7
attach_edns_record,FUNC_4
calc_edns_field_size,FUNC_5
inplace_cb_reply_local_call,FUNC_6
query_dname_len,FUNC_7
sldns_buffer_begin,FUNC_8
sldns_buffer_capacity,FUNC_9
sldns_buffer_clear,FUNC_10
sldns_buffer_flip,FUNC_11
sldns_buffer_limit,FUNC_12
sldns_buffer_skip,FUNC_13
sldns_buffer_write,FUNC_14
sldns_buffer_write_u16,FUNC_15
sldns_buffer_write_u32,FUNC_16
sldns_buffer_write_u8,FUNC_17
strlen,FUNC_18
chaos_replystr,FUNC_19
pkt,VAR_8
str,VAR_9
num,VAR_10
edns,VAR_11
worker,VAR_12
repinfo,VAR_13
i,VAR_14
rd,VAR_15
cd,VAR_16
len,VAR_17
