AI_NUMERICHOST,VAR_0
AI_PASSIVE,VAR_1
EAI_NONAME,VAR_2
EAI_SYSTEM,VAR_3
SOCK_STREAM,VAR_4
S_IRGRP,VAR_5
S_IRUSR,VAR_6
S_IWGRP,VAR_7
S_IWUSR,VAR_8
VERB_QUERY,VAR_9
calloc,FUNC_0
cfg_gid,VAR_10
cfg_uid,VAR_11
chmod,FUNC_1
chown,FUNC_2
close,FUNC_3
closesocket,FUNC_4
create_local_accept_sock,FUNC_5
create_tcp_accept_sock,FUNC_6
errno,VAR_12
freeaddrinfo,FUNC_7
gai_strerror,FUNC_8
getaddrinfo,FUNC_9
log_assert,FUNC_10
log_err,FUNC_11
memset,FUNC_12
snprintf,FUNC_13
strerror,FUNC_14
verbose,FUNC_15
add_open,FUNC_16
ip,VAR_13
nr,VAR_14
list,VAR_15
noproto_is_err,VAR_16
cfg,VAR_17
hints,VAR_18
res,VAR_19
n,VAR_20
noproto,VAR_21
fd,VAR_22
r,VAR_23
port,VAR_24
