EDNS_ADVERTISED_SIZE,VAR_0
EDNS_ADVERTISED_VERSION,VAR_1
EDNS_DO,VAR_2
EDNS_RCODE_BADVERS,VAR_3
LDNS_EDNS_KEEPALIVE,VAR_4
LDNS_HEADER_SIZE,VAR_5
LDNS_MAX_DOMAINLEN,VAR_6
LDNS_OPCODE_WIRE,FUNC_0
LDNS_PACKET_NOTIFY,VAR_7
LDNS_QR_SET,FUNC_1
LDNS_RA_SET,FUNC_2
LDNS_RCODE_FORMERR,VAR_8
LDNS_RCODE_REFUSED,VAR_9
LDNS_RCODE_SERVFAIL,VAR_10
LDNS_RCODE_SET,FUNC_3
LDNS_RD_SET,FUNC_4
LDNS_RD_WIRE,FUNC_5
LDNS_RR_CLASS_CH,VAR_11
LDNS_RR_TYPE_A,VAR_12
LDNS_RR_TYPE_AAAA,VAR_13
LDNS_RR_TYPE_ANY,VAR_14
LDNS_RR_TYPE_AXFR,VAR_15
LDNS_RR_TYPE_CNAME,VAR_16
LDNS_RR_TYPE_IXFR,VAR_17
LDNS_RR_TYPE_MAILA,VAR_18
LDNS_RR_TYPE_MAILB,VAR_19
LDNS_RR_TYPE_OPT,VAR_20
LDNS_RR_TYPE_TKEY,VAR_21
LDNS_RR_TYPE_TSIG,VAR_22
LDNS_RR_TYPE_TXT,VAR_23
LDNS_TC_SET,FUNC_6
NETEVENT_NOERROR,VAR_24
NORMAL_UDP_SIZE,VAR_25
VERB_ALGO,VAR_26
VERB_CLIENT,VAR_27
VERB_QUERY,VAR_28
acl_addr_lookup,FUNC_7
acl_allow_setrd,VAR_29
acl_allow_snoop,VAR_30
acl_deny_non_local,VAR_31
acl_get_control,FUNC_8
acl_refuse_non_local,VAR_32
addr_to_str,FUNC_9
answer_chaos,FUNC_10
answer_from_cache,FUNC_11
answer_norec_from_cache,FUNC_12
answer_notify,FUNC_13
attach_edns_record,FUNC_14
auth_zones_answer,FUNC_15
calc_edns_field_size,FUNC_16
comm_point_drop_reply,FUNC_17
comm_udp,VAR_33
deny_refuse_all,FUNC_18
deny_refuse_non_local,FUNC_19
dname_str,FUNC_20
dnsc_handle_curved_request,FUNC_21
dnsc_handle_uncurved_request,FUNC_22
dt_msg_send_client_query,FUNC_23
dt_msg_send_client_response,FUNC_24
edns_bypass_cache_stage,FUNC_25
edns_opt_list_find,FUNC_26
error_encode,FUNC_27
get_cname_target,FUNC_28
htons,FUNC_29
infra_ip_ratelimit_inc,FUNC_30
local_zones_answer,FUNC_31
lock_rw_unlock,FUNC_32
log_addr,FUNC_33
log_err,FUNC_34
log_query_in,FUNC_35
log_reply_info,FUNC_36
memset,FUNC_37
mesh_new_client,FUNC_38
parse_edns_from_pkt,FUNC_39
query_info_hash,FUNC_40
query_info_parse,FUNC_41
regional_free_all,FUNC_42
reply_and_prefetch,FUNC_43
server_stats_insquery,FUNC_44
server_stats_insrcode,FUNC_45
server_stats_querymiss,FUNC_46
slabhash_lookup,FUNC_47
sldns_buffer_begin,FUNC_48
sldns_buffer_capacity,FUNC_49
sldns_buffer_flip,FUNC_50
sldns_buffer_limit,FUNC_51
sldns_buffer_read_u16_at,FUNC_52
sldns_buffer_rewind,FUNC_53
sldns_buffer_set_position,FUNC_54
sldns_buffer_write_at,FUNC_55
sldns_rr_descript,FUNC_56
strcasecmp,FUNC_57
ub_random_max,FUNC_58
verbose,FUNC_59
verbosity,VAR_34
worker_check_request,FUNC_60
worker_err_ratelimit,FUNC_61
worker_mem_report,FUNC_62
worker_handle_request,FUNC_63
c,VAR_35
arg,VAR_36
error,VAR_37
repinfo,VAR_38
worker,VAR_39
ret,VAR_40
h,VAR_41
e,VAR_42
qinfo,VAR_43
edns,VAR_44
acl,VAR_45
acladdr,VAR_46
rc,VAR_47
need_drop,VAR_48
alias_rrset,VAR_49
partial_rep,VAR_50
lookup_qinfo,VAR_51
qinfo_tmp,VAR_52
cinfo,VAR_53
cinfo_tmp,VAR_54
addrbuf,VAR_55
ip,VAR_56
reply_edns,VAR_57
edns_opt,VAR_58
rrset,VAR_59
d,VAR_60
leeway,VAR_61
tv,VAR_62
