LDNS_RR_BUF_SIZE,VAR_0
LDNS_RR_TYPE_RRSIG,VAR_1
htons,FUNC_0
log_warn,FUNC_1
regional_alloc_init,FUNC_2
sldns_buffer_begin,FUNC_3
sldns_buffer_clear,FUNC_4
sldns_get_errorstr_parse,FUNC_5
sldns_str2wire_rr_buf,FUNC_6
sldns_wirerr_get_class,FUNC_7
sldns_wirerr_get_rdatalen,FUNC_8
sldns_wirerr_get_rdatawl,FUNC_9
sldns_wirerr_get_ttl,FUNC_10
sldns_wirerr_get_type,FUNC_11
ssl_read_buf,FUNC_12
strncmp,FUNC_13
load_rr,FUNC_14
ssl,VAR_2
buf,VAR_3
region,VAR_4
rk,VAR_5
d,VAR_6
i,VAR_7
is_rrsig,VAR_8
go_on,VAR_9
now,VAR_10
rr,VAR_11
rr_len,VAR_12
dname_len,VAR_13
status,VAR_14
