LOGIN_SETALL,VAR_0
LOGIN_SETGROUP,VAR_1
LOGIN_SETUSER,VAR_2
SSL_CTX_set_cipher_list,FUNC_0
SSL_CTX_set_ciphersuites,FUNC_1
VERB_QUERY,VAR_3
cfg_gid,VAR_4
cfg_uid,VAR_5
chdir,FUNC_2
checkoldpid,FUNC_3
chown,FUNC_4
chroot,FUNC_5
connect_sslctx_create,FUNC_6
daemon_remote_create,FUNC_7
detach,FUNC_8
endpwent,FUNC_9
errno,VAR_6
fatal_exit,FUNC_10
fname_after_chroot,FUNC_11
free,FUNC_12
getpid,FUNC_13
getpwnam,FUNC_14
initgroups,FUNC_15
listen_sslctx_create,FUNC_16
listen_sslctx_setup_ticket_keys,FUNC_17
log_err,FUNC_18
log_init,FUNC_19
log_warn,FUNC_20
setgid,FUNC_21
setregid,FUNC_22
setresgid,FUNC_23
setresuid,FUNC_24
setreuid,FUNC_25
setuid,FUNC_26
setusercontext,FUNC_27
strdup,FUNC_28
strerror,FUNC_29
strlen,FUNC_30
strncmp,FUNC_31
verbose,FUNC_32
w_config_adjust_directory,FUNC_33
writepid,FUNC_34
perform_setup,FUNC_35
daemon,VAR_7
cfg,VAR_8
debug_mode,VAR_9
cfgfile,VAR_10
need_pidfile,VAR_11
dir,VAR_12
