BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
MAX14577_CHARGER_EOC_CURRENT_LIMIT_MAX,VAR_2
MAX14577_CHARGER_EOC_CURRENT_LIMIT_MIN,VAR_3
MAX14577_CHARGER_EOC_CURRENT_LIMIT_STEP,VAR_4
PTR_ERR,FUNC_3
dev_attr_fast_charge_timer,VAR_5
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
device_create_file,FUNC_6
device_remove_file,FUNC_7
devm_kzalloc,FUNC_8
max14577_charger_desc,VAR_6
max14577_charger_dt_init,FUNC_9
max14577_charger_reg_init,FUNC_10
platform_set_drvdata,FUNC_11
power_supply_register,FUNC_12
max14577_charger_probe,FUNC_13
pdev,VAR_7
chg,VAR_8
psy_cfg,VAR_9
max14577,VAR_10
ret,VAR_11
