ARRAY_SIZE,FUNC_0
BQ24190_REG_SS_VBUS_STAT_MASK,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_SMBUS_BYTE_DATA,VAR_5
I2C_NAME_SIZE,VAR_6
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
bq24190_battery_desc,VAR_9
bq24190_charger_desc,VAR_10
bq24190_charger_supplied_to,VAR_11
bq24190_configure_usb_otg,FUNC_5
bq24190_get_config,FUNC_6
bq24190_hw_init,FUNC_7
bq24190_input_current_limit_work,VAR_12
bq24190_irq_handler_thread,VAR_13
bq24190_register_vbus_regulator,FUNC_8
bq24190_sysfs_groups,VAR_14
bq24190_sysfs_init_attrs,FUNC_9
bq24190_usb_extcon_cable,VAR_15
dev_err,FUNC_10
device_property_read_bool,FUNC_11
devm_extcon_dev_allocate,FUNC_12
devm_extcon_dev_register,FUNC_13
devm_kzalloc,FUNC_14
devm_request_threaded_irq,FUNC_15
enable_irq_wake,FUNC_16
i2c_check_functionality,FUNC_17
i2c_set_clientdata,FUNC_18
mutex_init,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_dont_use_autosuspend,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_mark_last_busy,FUNC_24
pm_runtime_put_autosuspend,FUNC_25
pm_runtime_put_sync,FUNC_26
pm_runtime_set_autosuspend_delay,FUNC_27
pm_runtime_use_autosuspend,FUNC_28
power_supply_register,FUNC_29
power_supply_unregister,FUNC_30
strncpy,FUNC_31
bq24190_probe,FUNC_32
client,VAR_16
id,VAR_17
adapter,VAR_18
dev,VAR_19
charger_cfg,VAR_20
battery_cfg,VAR_21
bdi,VAR_22
ret,VAR_23
