CPCAP_NO_BATTERY,VAR_0
EINVAL,VAR_1
POWER_SUPPLY_CAPACITY_LEVEL_CRITICAL,VAR_2
POWER_SUPPLY_CAPACITY_LEVEL_FULL,VAR_3
POWER_SUPPLY_CAPACITY_LEVEL_HIGH,VAR_4
POWER_SUPPLY_CAPACITY_LEVEL_LOW,VAR_5
POWER_SUPPLY_CAPACITY_LEVEL_NORMAL,VAR_6
POWER_SUPPLY_CAPACITY_LEVEL_UNKNOWN,VAR_7
POWER_SUPPLY_SCOPE_SYSTEM,VAR_8
POWER_SUPPLY_STATUS_CHARGING,VAR_9
POWER_SUPPLY_STATUS_DISCHARGING,VAR_10
POWER_SUPPLY_STATUS_FULL,VAR_11
cpcap_battery_cc_get_avg_current,FUNC_0
cpcap_battery_cc_to_ua,FUNC_1
cpcap_battery_full,FUNC_2
cpcap_battery_get_voltage,FUNC_3
cpcap_battery_latest,FUNC_4
cpcap_battery_previous,FUNC_5
cpcap_battery_update_status,FUNC_6
div64_s64,FUNC_7
power_supply_get_drvdata,FUNC_8
cpcap_battery_get_property,FUNC_9
psy,VAR_12
psp,VAR_13
val,VAR_14
ddata,VAR_15
latest,VAR_16
previous,VAR_17
sample,VAR_18
accumulator,VAR_19
cached,VAR_20
tmp,VAR_21
