EINVAL,VAR_0
POWER_SUPPLY_HEALTH_COLD,VAR_1
POWER_SUPPLY_HEALTH_GOOD,VAR_2
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_3
POWER_SUPPLY_STATUS_CHARGING,VAR_4
POWER_SUPPLY_STATUS_DISCHARGING,VAR_5
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_6
POWER_SUPPLY_STATUS_UNKNOWN,VAR_7
SBS_CHARGER_STATUS_AC_PRESENT,VAR_8
SBS_CHARGER_STATUS_BATTERY_PRESENT,VAR_9
SBS_CHARGER_STATUS_CHARGE_INHIBITED,VAR_10
SBS_CHARGER_STATUS_RES_COLD,VAR_11
SBS_CHARGER_STATUS_RES_HOT,VAR_12
power_supply_get_drvdata,FUNC_0
sbs_get_property,FUNC_1
psy,VAR_13
psp,VAR_14
val,VAR_15
chip,VAR_16
reg,VAR_17
