ARRAY_SIZE,FUNC_0
CPCAP_REG_CCM,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
POWER_SUPPLY_TYPE_BATTERY,VAR_5
PTR_ERR_OR_ZERO,FUNC_2
atomic_set,FUNC_3
cpcap_battery_get_property,VAR_6
cpcap_battery_id_table,VAR_7
cpcap_battery_init_iio,FUNC_4
cpcap_battery_init_interrupts,FUNC_5
cpcap_battery_props,VAR_8
cpcap_get_vendor,FUNC_6
dev_err,FUNC_7
dev_get_regmap,FUNC_8
devm_kzalloc,FUNC_9
devm_power_supply_register,FUNC_10
memcpy,FUNC_11
of_match_device,FUNC_12
of_match_ptr,FUNC_13
platform_set_drvdata,FUNC_14
regmap_update_bits,FUNC_15
cpcap_battery_probe,FUNC_16
pdev,VAR_9
psy_desc,VAR_10
ddata,VAR_11
match,VAR_12
psy_cfg,VAR_13
error,VAR_14
