EINVAL,VAR_0
LP8727_CHGSTAT,VAR_1
LP8727_STATUS1,VAR_2
LP8727_STATUS2,VAR_3
LP8727_STAT_EOC,VAR_4
LP8727_TEMP_SHIFT,VAR_5
LP8727_TEMP_STAT,VAR_6
POWER_SUPPLY_HEALTH_GOOD,VAR_7
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_8
POWER_SUPPLY_STATUS_CHARGING,VAR_9
POWER_SUPPLY_STATUS_DISCHARGING,VAR_10
POWER_SUPPLY_STATUS_FULL,VAR_11
dev_get_drvdata,FUNC_0
lp8727_is_charger_attached,FUNC_1
lp8727_is_high_temperature,FUNC_2
lp8727_read_byte,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
lp8727_battery_get_property,FUNC_8
psy,VAR_12
psp,VAR_13
val,VAR_14
pchg,VAR_15
pdata,VAR_16
temp,VAR_17
read,VAR_18
