ACT8945A_APCH_CFG,VAR_0
APCH_CFG_OVPSET_6V6,VAR_1
APCH_CFG_OVPSET_7V,VAR_2
APCH_CFG_OVPSET_7V5,VAR_3
APCH_CFG_OVPSET_8V,VAR_4
APCH_CFG_PRETIMO_40_MIN,VAR_5
APCH_CFG_PRETIMO_60_MIN,VAR_6
APCH_CFG_PRETIMO_80_MIN,VAR_7
APCH_CFG_PRETIMO_DISABLED,VAR_8
APCH_CFG_SUSCHG,VAR_9
APCH_CFG_TOTTIMO_3_HOUR,VAR_10
APCH_CFG_TOTTIMO_4_HOUR,VAR_11
APCH_CFG_TOTTIMO_5_HOUR,VAR_12
APCH_CFG_TOTTIMO_DISABLED,VAR_13
DEFAULT_INPUT_OVP_THRESHOLD,VAR_14
DEFAULT_PRE_TIME_OUT,VAR_15
DEFAULT_TOTAL_TIME_OUT,VAR_16
EINVAL,VAR_17
GPIOD_IN,VAR_18
IRQF_TRIGGER_FALLING,VAR_19
IRQF_TRIGGER_RISING,VAR_20
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
act8945a_status_changed,VAR_21
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_request_irq,FUNC_5
gpiod_to_irq,FUNC_6
of_property_read_u32,FUNC_7
regmap_read,FUNC_8
regmap_write,FUNC_9
act8945a_charger_config,FUNC_10
dev,VAR_22
charger,VAR_23
np,VAR_24
regmap,VAR_25
total_time_out,VAR_26
pre_time_out,VAR_27
input_voltage_threshold,VAR_28
err,VAR_29
ret,VAR_30
tmp,VAR_31
value,VAR_32
