AXP20X_CC_CTRL,VAR_0
AXP20X_CHRG_CTRL1,VAR_1
AXP288_FG_DES_CAP1_REG,VAR_2
CHRG_CCCV_CV_BIT_POS,VAR_3
CHRG_CCCV_CV_MASK,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
FG_DES_CAP1_VALID,VAR_8
GFP_KERNEL,VAR_9
IIO_CHANNEL_NUM,VAR_10
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
POWER_SUPPLY_STATUS_UNKNOWN,VAR_11
PTR_ERR,FUNC_2
axp288_fuel_gauge_blacklist,VAR_12
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_kzalloc,FUNC_6
dmi_check_system,FUNC_7
fuel_gauge_create_debugfs,FUNC_8
fuel_gauge_desc,VAR_13
fuel_gauge_init_irq,FUNC_9
fuel_gauge_reg_readb,FUNC_10
iio_channel_get,FUNC_11
iio_channel_release,FUNC_12
mutex_init,FUNC_13
platform_set_drvdata,FUNC_14
power_supply_register,FUNC_15
regmap_read,FUNC_16
axp288_fuel_gauge_probe,FUNC_17
pdev,VAR_14
i,VAR_15
ret,VAR_16
info,VAR_17
axp20x,VAR_18
psy_cfg,VAR_19
iio_chan_name,VAR_20
val,VAR_21
