EAGAIN,VAR_0
EINVAL,VAR_1
MAX17042_AvgCurrent,VAR_2
MAX17042_AvgVCELL,VAR_3
MAX17042_Current,VAR_4
MAX17042_Cycles,VAR_5
MAX17042_DesignCap,VAR_6
MAX17042_FullCAP,VAR_7
MAX17042_MinMaxVolt,VAR_8
MAX17042_OCVInternal,VAR_9
MAX17042_QH,VAR_10
MAX17042_RepCap,VAR_11
MAX17042_RepSOC,VAR_12
MAX17042_STATUS,VAR_13
MAX17042_STATUS_BattAbsent,VAR_14
MAX17042_TALRT_Th,VAR_15
MAX17042_VCELL,VAR_16
MAX17042_V_empty,VAR_17
MAX17047_V_empty,VAR_18
MAXIM_DEVICE_TYPE_MAX17042,VAR_19
POWER_SUPPLY_SCOPE_SYSTEM,VAR_20
POWER_SUPPLY_TECHNOLOGY_LION,VAR_21
do_div,FUNC_0
max17042_get_battery_health,FUNC_1
max17042_get_status,FUNC_2
max17042_get_temperature,FUNC_3
power_supply_get_drvdata,FUNC_4
regmap_read,FUNC_5
sign_extend32,FUNC_6
max17042_get_property,FUNC_7
psy,VAR_22
psp,VAR_23
val,VAR_24
chip,VAR_25
map,VAR_26
ret,VAR_27
data,VAR_28
data64,VAR_29
