BATTERY_DISCHARGING,VAR_0
BATTERY_FULL_CHARGED,VAR_1
BATTERY_FULL_DISCHARGED,VAR_2
BATTERY_INITIALIZED,VAR_3
POWER_SUPPLY_CAPACITY_LEVEL_CRITICAL,VAR_4
POWER_SUPPLY_CAPACITY_LEVEL_FULL,VAR_5
POWER_SUPPLY_CAPACITY_LEVEL_NORMAL,VAR_6
POWER_SUPPLY_CAPACITY_LEVEL_UNKNOWN,VAR_7
POWER_SUPPLY_PROP_CAPACITY,VAR_8
POWER_SUPPLY_PROP_CAPACITY_LEVEL,VAR_9
POWER_SUPPLY_PROP_STATUS,VAR_10
POWER_SUPPLY_STATUS_CHARGING,VAR_11
POWER_SUPPLY_STATUS_DISCHARGING,VAR_12
POWER_SUPPLY_STATUS_FULL,VAR_13
POWER_SUPPLY_STATUS_UNKNOWN,VAR_14
cancel_delayed_work_sync,FUNC_0
i2c_get_clientdata,FUNC_1
min,FUNC_2
power_supply_changed,FUNC_3
sbs_data,VAR_15
sbs_read_word_data,FUNC_4
sbs_status_correct,FUNC_5
sbs_get_battery_property,FUNC_6
client,VAR_16
reg_offset,VAR_17
psp,VAR_18
val,VAR_19
chip,VAR_20
ret,VAR_21
