ARRAY_SIZE,FUNC_0
DS2760_STATUS_PMOD,VAR_0
DS2760_STATUS_REG,VAR_1
ENOMEM,VAR_2
ESRCH,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
INIT_DELAYED_WORK,FUNC_1
IS_ERR,FUNC_2
POWER_SUPPLY_STATUS_UNKNOWN,VAR_6
POWER_SUPPLY_TYPE_BATTERY,VAR_7
PTR_ERR,FUNC_3
WQ_MEM_RECLAIM,VAR_8
alloc_ordered_workqueue,FUNC_4
cache_time,VAR_9
current_accum,VAR_10
dev_err,FUNC_5
devm_kzalloc,FUNC_6
ds2760_battery_external_power_changed,VAR_11
ds2760_battery_get_property,VAR_12
ds2760_battery_property_is_writeable,VAR_13
ds2760_battery_props,VAR_14
ds2760_battery_read_status,FUNC_7
ds2760_battery_set_charged,VAR_15
ds2760_battery_set_charged_work,VAR_16
ds2760_battery_set_current_accum,FUNC_8
ds2760_battery_set_property,VAR_17
ds2760_battery_work,VAR_18
ds2760_battery_write_rated_capacity,FUNC_9
ds2760_battery_write_status,FUNC_10
ds2760_pm_notifier,VAR_19
of_property_read_bool,FUNC_11
of_property_read_u32,FUNC_12
pmod_enabled,VAR_20
power_supply_register,FUNC_13
power_supply_unregister,FUNC_14
queue_delayed_work,FUNC_15
rated_capacity,VAR_21
register_pm_notifier,FUNC_16
snprintf,FUNC_17
w1_ds2760_add_slave,FUNC_18
sl,VAR_22
psy_cfg,VAR_23
di,VAR_24
dev,VAR_25
retval,VAR_26
name,VAR_27
status,VAR_28
tmp,VAR_29
