EINVAL,VAR_0
WM8350_BATTERY_CHARGER_CONTROL_1,VAR_1
WM8350_BATTERY_CHARGER_CONTROL_2,VAR_2
WM8350_CHG_ENA_R168,VAR_3
WM8350_CHG_EOC_mA,FUNC_0
WM8350_CHG_FAST_LIMIT_mA,FUNC_1
WM8350_CHG_FAST_USB_THROTTLE,VAR_4
WM8350_CHG_TRICKLE_TEMP_CHOKE,VAR_5
WM8350_CHG_TRICKLE_USB_CHOKE,VAR_6
WM8350_USB_SUPPLY,VAR_7
dev_err,FUNC_2
dev_warn,FUNC_3
wm8350_charge_time_min,FUNC_4
wm8350_get_supplies,FUNC_5
wm8350_reg_lock,FUNC_6
wm8350_reg_read,FUNC_7
wm8350_reg_unlock,FUNC_8
wm8350_reg_write,FUNC_9
wm8350_charger_config,FUNC_10
wm8350,VAR_8
policy,VAR_9
reg,VAR_10
eoc_mA,VAR_11
fast_limit_mA,VAR_12
