DA9052_CHARGER,VAR_0
DA9052_NOCHARGER,VAR_1
DA9052_STATUSA_DCINDET,VAR_2
DA9052_STATUSA_DCINSEL,VAR_3
DA9052_STATUSA_VBUSDET,VAR_4
DA9052_STATUSA_VBUSSEL,VAR_5
DA9052_STATUSB_CHGEND,VAR_6
DA9052_STATUS_A_REG,VAR_7
POWER_SUPPLY_STATUS_CHARGING,VAR_8
POWER_SUPPLY_STATUS_DISCHARGING,VAR_9
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_10
da9052_group_read,FUNC_0
da9052_read_chg_current,FUNC_1
da9052_read_chgend_current,FUNC_2
da9052_bat_check_status,FUNC_3
bat,VAR_11
status,VAR_12
v,VAR_13
bat_status,VAR_14
chg_end,VAR_15
ret,VAR_16
chg_current,VAR_17
chg_end_current,VAR_18
dcinsel,VAR_19
dcindet,VAR_20
vbussel,VAR_21
vbusdet,VAR_22
dc,VAR_23
vbus,VAR_24
