ARRAY_SIZE,FUNC_0
DEF_DEV_NAME_MAX17211,VAR_0
DEF_DEV_NAME_MAX17215,VAR_1
DEF_DEV_NAME_UNKNOWN,VAR_2
DEF_MFG_NAME,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
MAX1721X_REG_DEV_NUMB,VAR_7
MAX1721X_REG_DEV_STR,VAR_8
MAX1721X_REG_MFG_NUMB,VAR_9
MAX1721X_REG_MFG_STR,VAR_10
MAX1721X_REG_NRSENSE,VAR_11
MAX172XX_DEV_MASK,VAR_12
MAX172XX_REG_DEVNAME,VAR_13
POWER_SUPPLY_TYPE_BATTERY,VAR_14
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_power_supply_register,FUNC_7
devm_regmap_init_w1,FUNC_8
get_sn_string,FUNC_9
get_string,FUNC_10
max1721x_battery_get_property,VAR_15
max1721x_battery_props,VAR_16
max1721x_regmap_w1_config,VAR_17
regmap_read,FUNC_11
snprintf,FUNC_12
strncpy,FUNC_13
devm_w1_max1721x_add_device,FUNC_14
sl,VAR_18
psy_cfg,VAR_19
info,VAR_20
err,VAR_21
dev_name,VAR_22
