PM2XXX_BATT_CTRL_REG3,VAR_0
PM2XXX_BATT_CTRL_REG4,VAR_1
PM2XXX_BATT_CTRL_REG5,VAR_2
PM2XXX_BATT_CTRL_REG6,VAR_3
PM2XXX_BATT_CTRL_REG7,VAR_4
PM2XXX_BATT_CTRL_REG8,VAR_5
PM2XXX_BATT_CTRL_REG9,VAR_6
PM2XXX_BATT_LOW_LEV_COMP_REG,VAR_7
PM2XXX_CHARCHING_INFO_DIS,VAR_8
PM2XXX_CH_150MV_DROP_300MV,VAR_9
PM2XXX_CH_CC_MODEDROP_DIS,VAR_10
PM2XXX_CH_CC_REDUCED_CURRENT_IDENT,VAR_11
PM2XXX_CH_EOC_CURRENT_100MA,VAR_12
PM2XXX_CH_PRECH_CURRENT_100MA,VAR_13
PM2XXX_CH_PRECH_VOL_2_9,VAR_14
PM2XXX_CH_VOLT_4_2,VAR_15
PM2XXX_CH_VRESUME_VOL_3_8,VAR_16
PM2XXX_CH_WD_AUTO_TIMEOUT_20MIN,VAR_17
PM2XXX_CH_WD_CC_PHASE_60MIN,VAR_18
PM2XXX_CH_WD_CV_PHASE_60MIN,VAR_19
PM2XXX_CH_WD_PRECH_PHASE_60MIN,VAR_20
PM2XXX_DIR_CH_CC_CURRENT_1000MA,VAR_21
PM2XXX_INP_DROP_VPWR1,VAR_22
PM2XXX_INP_DROP_VPWR2,VAR_23
PM2XXX_INP_VOLT_VPWR1,VAR_24
PM2XXX_INP_VOLT_VPWR2,VAR_25
PM2XXX_VBAT_LOW_MONITORING_ENA,VAR_26
PM2XXX_VPWR1_DROP_DIS,VAR_27
PM2XXX_VPWR1_HW_OPT_DIS,VAR_28
PM2XXX_VPWR1_OVV_10,VAR_29
PM2XXX_VPWR1_VALID_DIS,VAR_30
PM2XXX_VPWR2_DROP_DIS,VAR_31
PM2XXX_VPWR2_HW_OPT_DIS,VAR_32
PM2XXX_VPWR2_OVV_10,VAR_33
PM2XXX_VPWR2_VALID_DIS,VAR_34
pm2xxx_reg_write,FUNC_0
pm2xxx_charging_init,FUNC_1
pm2,VAR_35
ret,VAR_36
