EINVAL,VAR_0
ENODEV,VAR_1
POWER_SUPPLY_HEALTH_COLD,VAR_2
POWER_SUPPLY_HEALTH_GOOD,VAR_3
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_4
POWER_SUPPLY_STATUS_CHARGING,VAR_5
POWER_SUPPLY_STATUS_DISCHARGING,VAR_6
POWER_SUPPLY_STATUS_NOT_CHARGING,VAR_7
cm_get_battery_temperature,FUNC_0
get_batt_uV,FUNC_1
is_batt_present,FUNC_2
is_charging,FUNC_3
is_ext_pwr_online,FUNC_4
is_full_charged,FUNC_5
power_supply_get_by_name,FUNC_6
power_supply_get_drvdata,FUNC_7
power_supply_get_property,FUNC_8
power_supply_put,FUNC_9
charger_get_property,FUNC_10
psy,VAR_8
psp,VAR_9
val,VAR_10
cm,VAR_11
desc,VAR_12
fuel_gauge,VAR_13
ret,VAR_14
uV,VAR_15
