ARRAY_SIZE,FUNC_0
F_BATD_EN,VAR_0
F_CHMIVRIM,VAR_1
F_IAICR,VAR_2
F_IAICR_INT,VAR_3
F_ICHRG,VAR_4
F_IEOC_PERCENTAGE,VAR_5
F_MIVR,VAR_6
F_TE,VAR_7
F_TE_SHDN_EN,VAR_8
F_TMR_EN,VAR_9
F_VMREG,VAR_10
F_VOREG,VAR_11
dev_err,FUNC_1
regmap_field_write,FUNC_2
rt9455_iaicr_values,VAR_12
rt9455_ichrg_values,VAR_13
rt9455_ieoc_percentage_values,VAR_14
rt9455_mivr_values,VAR_15
rt9455_register_reset,FUNC_3
rt9455_set_field_val,FUNC_4
rt9455_vmreg_values,VAR_16
rt9455_voreg_values,VAR_17
rt9455_hw_init,FUNC_5
info,VAR_18
ichrg,VAR_19
ieoc_percentage,VAR_20
mivr,VAR_21
iaicr,VAR_22
dev,VAR_23
idx,VAR_24
ret,VAR_25
