ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NUM_CHARGER_IRQS,VAR_2
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_power_supply_register,FUNC_5
devm_request_threaded_irq,FUNC_6
kthread_run,FUNC_7
platform_get_irq_byname,FUNC_8
platform_set_drvdata,FUNC_9
tps65217_charger_desc,VAR_3
tps65217_charger_irq,FUNC_10
tps65217_charger_poll_task,VAR_4
tps65217_config_charger,FUNC_11
tps65217_charger_probe,FUNC_12
pdev,VAR_5
tps,VAR_6
charger,VAR_7
cfg,VAR_8
poll_task,VAR_9
irq,VAR_10
ret,VAR_11
i,VAR_12
