ARRAY_SIZE,FUNC_0
BQUNKNOWN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
POWER_SUPPLY_TYPE_USB,VAR_3
PTR_ERR,FUNC_2
bq2415x_chip_name,VAR_4
bq2415x_detect_chip,FUNC_3
bq2415x_detect_revision,FUNC_4
bq2415x_get_vender_code,FUNC_5
bq2415x_power_supply_get_property,VAR_5
bq2415x_power_supply_props,VAR_6
bq2415x_sysfs_groups,VAR_7
dev_err,FUNC_6
kasprintf,FUNC_7
kfree,FUNC_8
power_supply_register,FUNC_9
sprintf,FUNC_10
strcpy,FUNC_11
bq2415x_power_supply_init,FUNC_12
bq,VAR_8
ret,VAR_9
chip,VAR_10
revstr,VAR_11
psy_cfg,VAR_12
