BQ24190_REG_F_BAT_FAULT_MASK,VAR_0
BQ24190_REG_F_BOOST_FAULT_MASK,VAR_1
BQ24190_REG_F_CHRG_FAULT_MASK,VAR_2
BQ24190_REG_F_CHRG_FAULT_SHIFT,VAR_3
BQ24190_REG_F_NTC_FAULT_MASK,VAR_4
BQ24190_REG_F_NTC_FAULT_SHIFT,VAR_5
POWER_SUPPLY_HEALTH_COLD,VAR_6
POWER_SUPPLY_HEALTH_GOOD,VAR_7
POWER_SUPPLY_HEALTH_OVERHEAT,VAR_8
POWER_SUPPLY_HEALTH_OVERVOLTAGE,VAR_9
POWER_SUPPLY_HEALTH_SAFETY_TIMER_EXPIRE,VAR_10
POWER_SUPPLY_HEALTH_UNKNOWN,VAR_11
POWER_SUPPLY_HEALTH_UNSPEC_FAILURE,VAR_12
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
bq24190_charger_get_health,FUNC_2
bdi,VAR_13
val,VAR_14
v,VAR_15
health,VAR_16
