ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
POWER_SUPPLY_TYPE_BATTERY,VAR_2
PTR_ERR,FUNC_2
bq27xxx_battery_devices,VAR_3
bq27xxx_battery_get_property,VAR_4
bq27xxx_battery_poll,VAR_5
bq27xxx_battery_settings,FUNC_3
bq27xxx_battery_update,FUNC_4
bq27xxx_chip_data,VAR_6
bq27xxx_external_power_changed,VAR_7
bq27xxx_list_lock,VAR_8
dev_err,FUNC_5
devm_kzalloc,FUNC_6
list_add,FUNC_7
mutex_init,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
power_supply_register_no_ws,FUNC_11
bq27xxx_battery_setup,FUNC_12
di,VAR_9
psy_desc,VAR_10
psy_cfg,VAR_11
