POWER_SUPPLY_TYPE_USB_CDP,VAR_0
POWER_SUPPLY_TYPE_USB_DCP,VAR_1
ULPI_CLR,FUNC_0
ULPI_DEBUG,VAR_2
ULPI_FUNC_CTRL,VAR_3
ULPI_FUNC_CTRL_FULL_SPEED,VAR_4
ULPI_FUNC_CTRL_RESET,VAR_5
ULPI_FUNC_CTRL_TERMSELECT,VAR_6
ULPI_FUNC_CTRL_XCVRSEL_MASK,VAR_7
ULPI_OTG_CTRL,VAR_8
ULPI_OTG_CTRL_DM_PULLDOWN,VAR_9
ULPI_OTG_CTRL_DP_PULLDOWN,VAR_10
ULPI_SET,FUNC_1
isp1704_read,FUNC_2
isp1704_write,FUNC_3
usleep_range,FUNC_4
isp1704_charger_type,FUNC_5
isp,VAR_11
reg,VAR_12
func_ctrl,VAR_13
otg_ctrl,VAR_14
type,VAR_15
